[16:28:06] training phase1_720h_inj80_ts200000 ...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------
| time/              |     |
|    approx_kl            | 0.0029421528 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 4.02e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+04     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00686     |
|    value_loss           | 5.62e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.22e+03    |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 9            |
|    time_elapsed         | 47           |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0028887019 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.000589     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+04     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00792     |
|    value_loss           | 3.24e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.13e+03    |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 10           |
|    time_elapsed         | 52           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0013611763 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.000389     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+04     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 2.71e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.13e+03    |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 11           |
|    time_elapsed         | 58           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0044383146 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.000282     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56e+04     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00705     |
|    value_loss           | 4.84e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.11e+03    |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 12           |
|    time_elapsed         | 63           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0034274673 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 2.6e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54e+04     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00591     |
|    value_loss           | 4.99e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -7.09e+03   |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 13          |
|    time_elapsed         | 68          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.008502906 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.000119    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+04    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 3.44e+04    |
-----------------------------------------
