Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[17:34:01] policy device = cuda:0
[17:34:01] === BC pretrain (greedy, 30 eps) ===
[bc] collected 21600 (obs, action) pairs from 30 episodes
[bc] epoch 1/15  nll=1.1411
[bc] epoch 2/15  nll=0.3026
[bc] epoch 3/15  nll=0.2790
[bc] epoch 4/15  nll=0.2712
[bc] epoch 5/15  nll=0.2672
[bc] epoch 6/15  nll=0.2649
[bc] epoch 7/15  nll=0.2636
[bc] epoch 8/15  nll=0.2628
[bc] epoch 9/15  nll=0.2619
[bc] epoch 10/15  nll=0.2614
[bc] epoch 11/15  nll=0.2611
[bc] epoch 12/15  nll=0.2606
[bc] epoch 13/15  nll=0.2604
[bc] epoch 14/15  nll=0.2602
[bc] epoch 15/15  nll=0.2596
[17:34:25] === eval AFTER BC (before PPO) ===
idle                 storage=  2.2%  loss= 56.3%
greedy_shuttle       storage= 82.0%  loss=  0.7%
ppo_stochastic       storage= 45.7%  loss= 26.5%
ppo_deterministic    storage=  2.2%  loss= 56.3%
[17:35:31] === PPO fine-tune (150000 steps) ===
----------------------------
| time/              |     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.27e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 1.8e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.92e+03     |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 4            |
|    time_elapsed         | 19           |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0011009004 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.00194      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.07e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 1.26e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.81e+03     |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 5            |
|    time_elapsed         | 24           |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0025295783 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.00072      |
|    learning_rate        | 0.0003       |
|    loss                 | 6.08e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00448     |
|    value_loss           | 1e+04        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.58e+03     |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 6            |
|    time_elapsed         | 30           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0004957613 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.289       |
|    explained_variance   | 0.000372     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+04      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 2.35e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.58e+03     |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 7            |
|    time_elapsed         | 35           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0024549803 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.312       |
|    explained_variance   | 0.000265     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+04     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 2.4e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.31e+03     |
| time/                   |              |
|    fps                  | 100          |
|    iterations           | 8            |
|    time_elapsed         | 40           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0017888171 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.275       |
|    explained_variance   | 0.00117      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.97e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 1.5e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.22e+03     |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 9            |
|    time_elapsed         | 46           |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0009539388 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.035        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.75e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 1.57e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.01e+03     |
| time/                   |              |
|    fps                  | 100          |
|    iterations           | 10           |
|    time_elapsed         | 51           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0013395019 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.313       |
|    explained_variance   | 0.0596       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.32e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 1.08e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.01e+03     |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 11           |
|    time_elapsed         | 56           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0014525128 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.0542       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 6.4e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 2.13e+03    |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 12          |
|    time_elapsed         | 61          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.001093937 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.0677      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.32e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 2.12e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.25e+03     |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 13           |
|    time_elapsed         | 68           |
|    total_timesteps      | 6656         |
| train/                  |              |
|    approx_kl            | 0.0014606125 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.294       |
|    explained_variance   | 0.0374       |
|    learning_rate        | 0.0003       |
|    loss                 | 6.02e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 1.17e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 2.25e+03      |
| time/                   |               |
|    fps                  | 97            |
|    iterations           | 14            |
|    time_elapsed         | 73            |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 0.00044175927 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.236        |
|    explained_variance   | 0.0403        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17e+04      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00205      |
|    value_loss           | 2.3e+04       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.24e+03     |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 15           |
|    time_elapsed         | 79           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0005051587 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.0717       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.84e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 1.64e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.2e+03      |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 16           |
|    time_elapsed         | 84           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0008618433 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.19e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 6.47e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 2.27e+03      |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 17            |
|    time_elapsed         | 89            |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 0.00081089314 |
|    clip_fraction        | 0.00723       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.262        |
|    explained_variance   | 0.0371        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.64e+03      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00254      |
|    value_loss           | 8.73e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.27e+03     |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 18           |
|    time_elapsed         | 95           |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0014685163 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.237       |
|    explained_variance   | 0.00921      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.38e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00412     |
|    value_loss           | 1.49e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 2.1e+03       |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 19            |
|    time_elapsed         | 100           |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 0.00038365624 |
|    clip_fraction        | 0.00254       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.245        |
|    explained_variance   | 0.172         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.64e+03      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00111      |
|    value_loss           | 8.83e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.13e+03     |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 20           |
|    time_elapsed         | 106          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0010581489 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.82e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 1.53e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 2.13e+03    |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 21          |
|    time_elapsed         | 111         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.001016394 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.244      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 8.13e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 2.14e+03     |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 22           |
|    time_elapsed         | 117          |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0023925025 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.277       |
|    explained_variance   | 0.0456       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62e+03     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 9.13e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 2.03e+03    |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 23          |
|    time_elapsed         | 123         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.000940464 |
|    clip_fraction        | 0.00605     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.281      |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 1.39e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.91e+03      |
| time/                   |               |
|    fps                  | 95            |
|    iterations           | 24            |
|    time_elapsed         | 128           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00077417796 |
|    clip_fraction        | 0.0043        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.273        |
|    explained_variance   | 0.258         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.73e+03      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00219      |
|    value_loss           | 7.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.91e+03      |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 25            |
|    time_elapsed         | 133           |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 0.00026327648 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.274        |
|    explained_variance   | 0.328         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.52e+03      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00112      |
|    value_loss           | 1.01e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.9e+03      |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 26           |
|    time_elapsed         | 137          |
|    total_timesteps      | 13312        |
| train/                  |              |
|    approx_kl            | 0.0005464287 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.266       |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.01e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 1.04e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.85e+03      |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 27            |
|    time_elapsed         | 143           |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 0.00042508217 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.263        |
|    explained_variance   | 0.315         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.54e+03      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.00138      |
|    value_loss           | 1.61e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.85e+03     |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 28           |
|    time_elapsed         | 148          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0005707337 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 6.78e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.8e+03       |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 29            |
|    time_elapsed         | 154           |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 0.00084362645 |
|    clip_fraction        | 0.00449       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.22         |
|    explained_variance   | 0.317         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.85e+03      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00229      |
|    value_loss           | 1.02e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.73e+03      |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 30            |
|    time_elapsed         | 159           |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 0.00060780055 |
|    clip_fraction        | 0.00352       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.245        |
|    explained_variance   | 0.393         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.42e+03      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00181      |
|    value_loss           | 1.18e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.71e+03     |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 31           |
|    time_elapsed         | 164          |
|    total_timesteps      | 15872        |
| train/                  |              |
|    approx_kl            | 0.0004686866 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.254       |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.89e+03     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 1.67e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.71e+03      |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 32            |
|    time_elapsed         | 169           |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00072642416 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.221        |
|    explained_variance   | 0.399         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.86e+03      |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.00176      |
|    value_loss           | 8e+03         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.66e+03     |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 33           |
|    time_elapsed         | 174          |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0008207423 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.265       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.61e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 1.41e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.7e+03      |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 34           |
|    time_elapsed         | 180          |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0015844341 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.248       |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.03e+03     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00435     |
|    value_loss           | 1.49e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.7e+03      |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 35           |
|    time_elapsed         | 185          |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0006482354 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 1.03e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 720        |
|    ep_rew_mean          | 1.59e+03   |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 36         |
|    time_elapsed         | 190        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00222004 |
|    clip_fraction        | 0.0127     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.213     |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.06e+03   |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0056    |
|    value_loss           | 1.44e+04   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.55e+03      |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 37            |
|    time_elapsed         | 195           |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 0.00031399232 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.219        |
|    explained_variance   | 0.405         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.55e+03      |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00107      |
|    value_loss           | 1.13e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.45e+03      |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 38            |
|    time_elapsed         | 201           |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 0.00040152358 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.221        |
|    explained_variance   | 0.326         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.6e+03       |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.00114      |
|    value_loss           | 7.7e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.45e+03     |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 39           |
|    time_elapsed         | 205          |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0004945224 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 0.372        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.64e+03     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 1.12e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | 1.35e+03     |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 40           |
|    time_elapsed         | 210          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0002692278 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.34e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 9.4e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.32e+03      |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 41            |
|    time_elapsed         | 216           |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 0.00035429714 |
|    clip_fraction        | 0.00215       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.224        |
|    explained_variance   | 0.455         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.12e+03      |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000951     |
|    value_loss           | 1.5e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.32e+03      |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 42            |
|    time_elapsed         | 223           |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 0.00034275098 |
|    clip_fraction        | 0.00293       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.218        |
|    explained_variance   | 0.448         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.47e+03      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00135      |
|    value_loss           | 1.45e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | 1.24e+03      |
| time/                   |               |
|    fps                  | 96            |
|    iterations           | 43            |
|    time_elapsed         | 228           |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 0.00011846099 |
